,Caliber,Bullet Name,Flesh Damage,Penetration Power,Armor Damage (%),Accuracy (%),Recoil (%),Fragmentation Chance (%),Pentration Armor One,Pentration Armor Two,Pentration Armor Three,Pentration Armor Four,Pentration Armor Five,Pentration Armor Six,Current Price,24 hour Price Diff,1 week Price Diff,Last Updated,Pen Power by Price,Flesh Damage by Price
1,12/70 shot,12/70 5.25mm Buckshot,272,1.0,15.0,0.0,0.0,0%,3.0,3.0,3.0,3.0,3.0,3.0,35,-5.41,-16.67,2020-02-20T23:43:46.726Z,0.02857142857142857,7.771428571428571
2,12/70 shot,"12/70 8.5 mm ""Magnum"" Buckshot",352,2.0,26.0,-15.0,115.0,0%,3.0,3.0,3.0,3.0,3.0,3.0,54,-26.03,-29.87,2020-02-20T22:23:05.950Z,0.037037037037037035,6.518518518518518
3,12/70 shot,"12x70 6.5 mm ""Express"" Buckshot",261,3.0,26.0,15.0,0.0,0%,3.0,3.0,3.0,3.0,3.0,3.0,30,-53.85,-93.59,2020-02-20T22:30:49.294Z,0.1,8.7
4,12/70 shot,12x70 7mm Buckshot,256,3.0,26.0,0.0,0.0,0%,3.0,3.0,3.0,3.0,3.0,3.0,16,-20.0,-11.11,2020-02-20T23:52:31.897Z,0.1875,16.0
5,12/70 shot,12/70 Flechette,152,28.0,26.0,-25.0,0.0,0%,6.0,6.0,5.0,4.0,3.0,3.0,123,5.13,12.84,2020-02-20T22:35:12.036Z,0.22764227642276422,1.2357723577235773
6,12/70 slugs,12x70 RIP,235,0.0,11.0,80.0,35.0,100%,0.0,0.0,0.0,0.0,0.0,0.0,800,-5.55,3.09,2020-02-20T23:20:08.982Z,0.0,0.29375
7,12/70 slugs,"12/70 HP Slug ""SuperFormance""",190,2.0,12.0,140.0,-15.0,39%,0.0,0.0,0.0,0.0,0.0,0.0,100,5.26,-13.04,2020-02-20T22:10:58.454Z,0.02,1.9
8,12/70 slugs,12/70 Grizzly 40 Slug,170,12.0,48.0,80.0,20.0,12%,6.0,2.0,0.0,0.0,0.0,0.0,67,-6.94,-11.84,2020-02-20T23:18:47.880Z,0.1791044776119403,2.537313432835821
9,12/70 slugs,12/70 HP Slug Copper Sabot Premier,160,13.0,46.0,150.0,10.0,38%,6.0,2.0,0.0,0.0,0.0,0.0,97,2.11,-19.83,2020-02-20T19:40:33.856Z,0.13402061855670103,1.6494845360824741
10,12/70 slugs,12x70 Led slug,147,15.0,45.0,100.0,0.0,20%,6.0,4.0,1.0,0.0,0.0,0.0,35,29.63,29.63,2020-02-20T23:38:11.990Z,0.42857142857142855,4.2
